338034287,2017-12-01T00:09:36,33.97640,-118.44391,0.0,173.0,511.0,,,,,,,,,,262-910.5,338213838,2017-12-01T00:09:39,33.97723,-118.45042,0.0,181.2,511.0,CF3588RX,,,,,11.28,,,,262-910.5
367046140,2017-12-15T12:39:24,32.72295,-117.22711,0.0,-49.6,511.0,JIG STRIKE,,WDC5769,1012,under way using engine,15.73,5.1,,,252-900.5,538070070,2017-12-15T12:39:27,32.71010,-117.23314,0.0,163.6,348.0,TRITON,IMO9093799,V7GF5,1019,under way using engine,39.8,9.34,,,252-900.5
367046140,2017-12-15T12:39:24,32.72295,-117.22711,0.0,-49.6,511.0,JIG STRIKE,,WDC5769,1012,under way using engine,15.73,5.1,,,252-901,538070070,2017-12-15T12:39:27,32.71010,-117.23314,0.0,163.6,348.0,TRITON,IMO9093799,V7GF5,1019,under way using engine,39.8,9.34,,,252-901
367046140,2017-12-15T12:39:24,32.72295,-117.22711,0.0,-49.6,511.0,JIG STRIKE,,WDC5769,1012,under way using engine,15.73,5.1,,,252.5-900.5,538070070,2017-12-15T12:39:27,32.71010,-117.23314,0.0,163.6,348.0,TRITON,IMO9093799,V7GF5,1019,under way using engine,39.8,9.34,,,252.5-900.5
367046140,2017-12-15T12:39:24,32.72295,-117.22711,0.0,-49.6,511.0,JIG STRIKE,,WDC5769,1012,under way using engine,15.73,5.1,,,252.5-901,538070070,2017-12-15T12:39:27,32.71010,-117.23314,0.0,163.6,348.0,TRITON,IMO9093799,V7GF5,1019,under way using engine,39.8,9.34,,,252.5-901
338070513,2017-12-15T22:22:06,33.75835,-118.18390,0.1,-107.3,161.0,SEAWAY 126,,,,,,,,,260-908.5,367034960,2017-12-15T22:22:07,33.76758,-118.21699,0.0,-126.7,511.0,PONO,,WCB4095,1025,under way using engine,22.95,8.7,,,260-908.5
338070513,2017-12-15T22:22:06,33.75835,-118.18390,0.1,-107.3,161.0,SEAWAY 126,,,,,,,,,260-909,367034960,2017-12-15T22:22:07,33.76758,-118.21699,0.0,-126.7,511.0,PONO,,WCB4095,1025,under way using engine,22.95,8.7,,,260-909
338070513,2017-12-15T22:22:06,33.75835,-118.18390,0.1,-107.3,161.0,SEAWAY 126,,,,,,,,,260.5-908.5,367034960,2017-12-15T22:22:07,33.76758,-118.21699,0.0,-126.7,511.0,PONO,,WCB4095,1025,under way using engine,22.95,8.7,,,260.5-908.5
338070513,2017-12-15T22:22:06,33.75835,-118.18390,0.1,-107.3,161.0,SEAWAY 126,,,,,,,,,260.5-909,367034960,2017-12-15T22:22:07,33.76758,-118.21699,0.0,-126.7,511.0,PONO,,WCB4095,1025,under way using engine,22.95,8.7,,,260.5-909
369725000,2017-12-16T08:21:17,33.73315,-118.27636,0.0,-49.6,511.0,IRVING JOHNSON,,WDB3153,1022,moored,22.83,6.6,,,260-908.5,366938510,2017-12-16T08:21:17,33.75650,-118.27926,0.0,26.1,234.0,KLIHYAM,IMO7644271,WDB7218,1025,moored,36.04,10.36,,,260-908.5
369725000,2017-12-16T08:21:17,33.73315,-118.27636,0.0,-49.6,511.0,IRVING JOHNSON,,WDB3153,1022,moored,22.83,6.6,,,260-909,366938510,2017-12-16T08:21:17,33.75650,-118.27926,0.0,26.1,234.0,KLIHYAM,IMO7644271,WDB7218,1025,moored,36.04,10.36,,,260-909
369725000,2017-12-16T08:21:17,33.73315,-118.27636,0.0,-49.6,511.0,IRVING JOHNSON,,WDB3153,1022,moored,22.83,6.6,,,260.5-908.5,366938510,2017-12-16T08:21:17,33.75650,-118.27926,0.0,26.1,234.0,KLIHYAM,IMO7644271,WDB7218,1025,moored,36.04,10.36,,,260.5-908.5
369725000,2017-12-16T08:21:17,33.73315,-118.27636,0.0,-49.6,511.0,IRVING JOHNSON,,WDB3153,1022,moored,22.83,6.6,,,260.5-909,366938510,2017-12-16T08:21:17,33.75650,-118.27926,0.0,26.1,234.0,KLIHYAM,IMO7644271,WDB7218,1025,moored,36.04,10.36,,,260.5-909
367381060,2017-12-17T00:37:23,32.72321,-117.17372,0.0,156.7,511.0,WINDFALL II,,WCC6031,1013,,9.6,3.3,,,252-900.5,338163893,2017-12-17T00:37:25,32.72556,-117.19134,0.0,0.0,511.0,JUSTIFIED,,,1019,,19.78,,,,252-900.5
367381060,2017-12-17T00:37:23,32.72321,-117.17372,0.0,156.7,511.0,WINDFALL II,,WCC6031,1013,,9.6,3.3,,,252-901,338163893,2017-12-17T00:37:25,32.72556,-117.19134,0.0,0.0,511.0,JUSTIFIED,,,1019,,19.78,,,,252-901
367381060,2017-12-17T00:37:23,32.72321,-117.17372,0.0,156.7,511.0,WINDFALL II,,WCC6031,1013,,9.6,3.3,,,252.5-900.5,338163893,2017-12-17T00:37:25,32.72556,-117.19134,0.0,0.0,511.0,JUSTIFIED,,,1019,,19.78,,,,252.5-900.5
367381060,2017-12-17T00:37:23,32.72321,-117.17372,0.0,156.7,511.0,WINDFALL II,,WCC6031,1013,,9.6,3.3,,,252.5-901,338163893,2017-12-17T00:37:25,32.72556,-117.19134,0.0,0.0,511.0,JUSTIFIED,,,1019,,19.78,,,,252.5-901
367360430,2017-12-17T02:46:01,32.70279,-117.16237,6.4,-54.7,511.0,SILVERGATE,,WDE4978,1012,undefined,17.83,6.5,,,252-900.5,367046140,2017-12-17T02:46:03,32.72296,-117.22711,0.0,-49.6,511.0,JIG STRIKE,,WDC5769,1012,under way using engine,15.73,5.1,,,252-900.5
367360430,2017-12-17T02:46:01,32.70279,-117.16237,6.4,-54.7,511.0,SILVERGATE,,WDE4978,1012,undefined,17.83,6.5,,,252-901,367046140,2017-12-17T02:46:03,32.72296,-117.22711,0.0,-49.6,511.0,JIG STRIKE,,WDC5769,1012,under way using engine,15.73,5.1,,,252-901
367360430,2017-12-17T02:46:01,32.70279,-117.16237,6.4,-54.7,511.0,SILVERGATE,,WDE4978,1012,undefined,17.83,6.5,,,252.5-900.5,367046140,2017-12-17T02:46:03,32.72296,-117.22711,0.0,-49.6,511.0,JIG STRIKE,,WDC5769,1012,under way using engine,15.73,5.1,,,252.5-900.5
367360430,2017-12-17T02:46:01,32.70279,-117.16237,6.4,-54.7,511.0,SILVERGATE,,WDE4978,1012,undefined,17.83,6.5,,,252.5-901,367046140,2017-12-17T02:46:03,32.72296,-117.22711,0.0,-49.6,511.0,JIG STRIKE,,WDC5769,1012,under way using engine,15.73,5.1,,,252.5-901
338174439,2017-12-17T12:19:54,33.76011,-118.18531,0.0,113.3,511.0,ANN-ELYSE,,,,,,,,,260-908.5,338240395,2017-12-17T12:19:52,33.72352,-118.28124,0.0,41.2,511.0,TIDAL WAVE,,,1019,,,,,,260-908.5
338174439,2017-12-17T12:19:54,33.76011,-118.18531,0.0,113.3,511.0,ANN-ELYSE,,,,,,,,,260-909,338240395,2017-12-17T12:19:52,33.72352,-118.28124,0.0,41.2,511.0,TIDAL WAVE,,,1019,,,,,,260-909
338174439,2017-12-17T12:19:54,33.76011,-118.18531,0.0,113.3,511.0,ANN-ELYSE,,,,,,,,,260.5-908.5,338240395,2017-12-17T12:19:52,33.72352,-118.28124,0.0,41.2,511.0,TIDAL WAVE,,,1019,,,,,,260.5-908.5
338174439,2017-12-17T12:19:54,33.76011,-118.18531,0.0,113.3,511.0,ANN-ELYSE,,,,,,,,,260.5-909,338240395,2017-12-17T12:19:52,33.72352,-118.28124,0.0,41.2,511.0,TIDAL WAVE,,,1019,,,,,,260.5-909
367033990,2017-12-17T21:22:37,32.72327,-117.22707,0.0,-49.6,511.0,PRODUCER,,WDH9695,1012,under way using engine,18.9,6.4,,,252-900.5,378111612,2017-12-17T21:22:39,32.71229,-117.23081,0.0,200.0,511.0,MALIKALALOU,,ZJL8248,,,,,,,252-900.5
367033990,2017-12-17T21:22:37,32.72327,-117.22707,0.0,-49.6,511.0,PRODUCER,,WDH9695,1012,under way using engine,18.9,6.4,,,252-901,378111612,2017-12-17T21:22:39,32.71229,-117.23081,0.0,200.0,511.0,MALIKALALOU,,ZJL8248,,,,,,,252-901
367033990,2017-12-17T21:22:37,32.72327,-117.22707,0.0,-49.6,511.0,PRODUCER,,WDH9695,1012,under way using engine,18.9,6.4,,,252.5-900.5,378111612,2017-12-17T21:22:39,32.71229,-117.23081,0.0,200.0,511.0,MALIKALALOU,,ZJL8248,,,,,,,252.5-900.5
367033990,2017-12-17T21:22:37,32.72327,-117.22707,0.0,-49.6,511.0,PRODUCER,,WDH9695,1012,under way using engine,18.9,6.4,,,252.5-901,378111612,2017-12-17T21:22:39,32.71229,-117.23081,0.0,200.0,511.0,MALIKALALOU,,ZJL8248,,,,,,,252.5-901
367042740,2017-12-18T02:50:42,32.63943,-117.23191,10.5,20.2,511.0,,,,,under way using engine,,,,,252-900.5,367375550,2017-12-18T02:50:43,32.70700,-117.17045,4.3,129.2,511.0,AMERICA,,WDE6076,1012,under way using engine,28.68,7.6,,,252-900.5
367042740,2017-12-18T02:50:42,32.63943,-117.23191,10.5,20.2,511.0,,,,,under way using engine,,,,,252-901,367375550,2017-12-18T02:50:43,32.70700,-117.17045,4.3,129.2,511.0,AMERICA,,WDE6076,1012,under way using engine,28.68,7.6,,,252-901
367042740,2017-12-18T02:50:42,32.63943,-117.23191,10.5,20.2,511.0,,,,,under way using engine,,,,,252.5-900.5,367375550,2017-12-18T02:50:43,32.70700,-117.17045,4.3,129.2,511.0,AMERICA,,WDE6076,1012,under way using engine,28.68,7.6,,,252.5-900.5
367042740,2017-12-18T02:50:42,32.63943,-117.23191,10.5,20.2,511.0,,,,,under way using engine,,,,,252.5-901,367375550,2017-12-18T02:50:43,32.70700,-117.17045,4.3,129.2,511.0,AMERICA,,WDE6076,1012,under way using engine,28.68,7.6,,,252.5-901
303668000,2017-12-18T04:21:18,33.75467,-118.26797,0.1,-55.2,177.0,GULF RELIANCE,IMO9398474,WDD2703,1025,moored,41.14,12.8,,,260-908.5,338108778,2017-12-18T04:21:19,33.72334,-118.28227,0.0,-49.6,511.0,STERN WORDS II,,,1019,,,,,,260-908.5
303668000,2017-12-18T04:21:18,33.75467,-118.26797,0.1,-55.2,177.0,GULF RELIANCE,IMO9398474,WDD2703,1025,moored,41.14,12.8,,,260-909,338108778,2017-12-18T04:21:19,33.72334,-118.28227,0.0,-49.6,511.0,STERN WORDS II,,,1019,,,,,,260-909
303668000,2017-12-18T04:21:18,33.75467,-118.26797,0.1,-55.2,177.0,GULF RELIANCE,IMO9398474,WDD2703,1025,moored,41.14,12.8,,,260.5-908.5,338108778,2017-12-18T04:21:19,33.72334,-118.28227,0.0,-49.6,511.0,STERN WORDS II,,,1019,,,,,,260.5-908.5
303668000,2017-12-18T04:21:18,33.75467,-118.26797,0.1,-55.2,177.0,GULF RELIANCE,IMO9398474,WDD2703,1025,moored,41.14,12.8,,,260.5-909,338108778,2017-12-18T04:21:19,33.72334,-118.28227,0.0,-49.6,511.0,STERN WORDS II,,,1019,,,,,,260.5-909
367754620,2017-12-18T06:27:56,32.72656,-117.20177,0.0,-191.5,511.0,TENACIOUS,,WDJ2035,1022,,,,,,252-900.5,338302496,2017-12-18T06:27:53,32.72556,-117.18877,0.0,186.5,511.0,DOC'S HOLIDAY,,,,,,,,,252-900.5
367754620,2017-12-18T06:27:56,32.72656,-117.20177,0.0,-191.5,511.0,TENACIOUS,,WDJ2035,1022,,,,,,252-901,338302496,2017-12-18T06:27:53,32.72556,-117.18877,0.0,186.5,511.0,DOC'S HOLIDAY,,,,,,,,,252-901
367754620,2017-12-18T06:27:56,32.72656,-117.20177,0.0,-191.5,511.0,TENACIOUS,,WDJ2035,1022,,,,,,252.5-900.5,338302496,2017-12-18T06:27:53,32.72556,-117.18877,0.0,186.5,511.0,DOC'S HOLIDAY,,,,,,,,,252.5-900.5
367754620,2017-12-18T06:27:56,32.72656,-117.20177,0.0,-191.5,511.0,TENACIOUS,,WDJ2035,1022,,,,,,252.5-901,338302496,2017-12-18T06:27:53,32.72556,-117.18877,0.0,186.5,511.0,DOC'S HOLIDAY,,,,,,,,,252.5-901
338162855,2017-12-18T14:41:10,33.97278,-118.45052,0.0,-195.3,511.0,TRANQUILO,,,,,11.15,,,,262-910.5,338032837,2017-12-18T14:41:11,33.98326,-118.44870,0.0,-49.6,511.0,FANTASEA ONE,IMO303174162,WCZ2107,60,undefined,27,10,,,262-910.5
338162855,2017-12-18T14:41:10,33.97278,-118.45052,0.0,-195.3,511.0,TRANQUILO,,,,,11.15,,,,262-911,338032837,2017-12-18T14:41:11,33.98326,-118.44870,0.0,-49.6,511.0,FANTASEA ONE,IMO303174162,WCZ2107,60,undefined,27,10,,,262-911
338162855,2017-12-18T14:41:10,33.97278,-118.45052,0.0,-195.3,511.0,TRANQUILO,,,,,11.15,,,,262.5-910.5,338032837,2017-12-18T14:41:11,33.98326,-118.44870,0.0,-49.6,511.0,FANTASEA ONE,IMO303174162,WCZ2107,60,undefined,27,10,,,262.5-910.5
338162855,2017-12-18T14:41:10,33.97278,-118.45052,0.0,-195.3,511.0,TRANQUILO,,,,,11.15,,,,262.5-911,338032837,2017-12-18T14:41:11,33.98326,-118.44870,0.0,-49.6,511.0,FANTASEA ONE,IMO303174162,WCZ2107,60,undefined,27,10,,,262.5-911
368378000,2017-12-19T02:25:30,32.71975,-117.22438,0.0,-187.5,511.0,NYALA,,WCX2172,1019,,33.92,6.5,,,252-900.5,338214493,2017-12-19T02:25:32,32.71724,-117.22450,0.0,30.9,511.0,THAT'S GOOD!,,,1019,,,,,,252-900.5
368378000,2017-12-19T02:25:30,32.71975,-117.22438,0.0,-187.5,511.0,NYALA,,WCX2172,1019,,33.92,6.5,,,252-901,338214493,2017-12-19T02:25:32,32.71724,-117.22450,0.0,30.9,511.0,THAT'S GOOD!,,,1019,,,,,,252-901
368378000,2017-12-19T02:25:30,32.71975,-117.22438,0.0,-187.5,511.0,NYALA,,WCX2172,1019,,33.92,6.5,,,252.5-900.5,338214493,2017-12-19T02:25:32,32.71724,-117.22450,0.0,30.9,511.0,THAT'S GOOD!,,,1019,,,,,,252.5-900.5
368378000,2017-12-19T02:25:30,32.71975,-117.22438,0.0,-187.5,511.0,NYALA,,WCX2172,1019,,33.92,6.5,,,252.5-901,338214493,2017-12-19T02:25:32,32.71724,-117.22450,0.0,30.9,511.0,THAT'S GOOD!,,,1019,,,,,,252.5-901
367402860,2017-12-19T08:26:23,32.72715,-117.20773,0.0,103.1,511.0,CONQUISTADOR,IMO8886929,WDE8212,1001,,22.4,6.95,,,252-900.5,338177481,2017-12-19T08:26:25,32.71486,-117.23317,0.0,20.2,511.0,CINDERELLA,,,1019,,11.46,,,,252-900.5
367402860,2017-12-19T08:26:23,32.72715,-117.20773,0.0,103.1,511.0,CONQUISTADOR,IMO8886929,WDE8212,1001,,22.4,6.95,,,252-901,338177481,2017-12-19T08:26:25,32.71486,-117.23317,0.0,20.2,511.0,CINDERELLA,,,1019,,11.46,,,,252-901
367402860,2017-12-19T08:26:23,32.72715,-117.20773,0.0,103.1,511.0,CONQUISTADOR,IMO8886929,WDE8212,1001,,22.4,6.95,,,252.5-900.5,338177481,2017-12-19T08:26:25,32.71486,-117.23317,0.0,20.2,511.0,CINDERELLA,,,1019,,11.46,,,,252.5-900.5
367402860,2017-12-19T08:26:23,32.72715,-117.20773,0.0,103.1,511.0,CONQUISTADOR,IMO8886929,WDE8212,1001,,22.4,6.95,,,252.5-901,338177481,2017-12-19T08:26:25,32.71486,-117.23317,0.0,20.2,511.0,CINDERELLA,,,1019,,11.46,,,,252.5-901
310361000,2017-12-19T14:24:29,33.74843,-118.27765,0.0,-109.6,300.0,STAR PRINCESS,IMO9192363,ZCDD6,1012,moored,289.51,36.03,8.4,69,260-908.5,366768030,2017-12-19T14:24:31,33.71468,-118.18652,26.1,189.7,511.0,STARSHIP EXPRESS,IMO9198472,WCZ3442,1012,moored,41,10.48,1.4,40,260-908.5
310361000,2017-12-19T14:24:29,33.74843,-118.27765,0.0,-109.6,300.0,STAR PRINCESS,IMO9192363,ZCDD6,1012,moored,289.51,36.03,8.4,69,260-909,366768030,2017-12-19T14:24:31,33.71468,-118.18652,26.1,189.7,511.0,STARSHIP EXPRESS,IMO9198472,WCZ3442,1012,moored,41,10.48,1.4,40,260-909
310361000,2017-12-19T14:24:29,33.74843,-118.27765,0.0,-109.6,300.0,STAR PRINCESS,IMO9192363,ZCDD6,1012,moored,289.51,36.03,8.4,69,260.5-908.5,366768030,2017-12-19T14:24:31,33.71468,-118.18652,26.1,189.7,511.0,STARSHIP EXPRESS,IMO9198472,WCZ3442,1012,moored,41,10.48,1.4,40,260.5-908.5
310361000,2017-12-19T14:24:29,33.74843,-118.27765,0.0,-109.6,300.0,STAR PRINCESS,IMO9192363,ZCDD6,1012,moored,289.51,36.03,8.4,69,260.5-909,366768030,2017-12-19T14:24:31,33.71468,-118.18652,26.1,189.7,511.0,STARSHIP EXPRESS,IMO9198472,WCZ3442,1012,moored,41,10.48,1.4,40,260.5-909
338231624,2017-12-20T16:39:58,33.61002,-117.89593,0.0,91.0,511.0,,,,,,,,,,259-905.5,367531160,2017-12-20T16:40:02,33.60962,-117.89588,0.0,-167.8,511.0,HAU TREE,,WDG3933,1019,moored,18.87,,,,259-905.5
338231624,2017-12-20T16:39:58,33.61002,-117.89593,0.0,91.0,511.0,,,,,,,,,,259-906,367531160,2017-12-20T16:40:02,33.60962,-117.89588,0.0,-167.8,511.0,HAU TREE,,WDG3933,1019,moored,18.87,,,,259-906
338231624,2017-12-20T16:39:58,33.61002,-117.89593,0.0,91.0,511.0,,,,,,,,,,259.5-905.5,367531160,2017-12-20T16:40:02,33.60962,-117.89588,0.0,-167.8,511.0,HAU TREE,,WDG3933,1019,moored,18.87,,,,259.5-905.5
338231624,2017-12-20T16:39:58,33.61002,-117.89593,0.0,91.0,511.0,,,,,,,,,,259.5-906,367531160,2017-12-20T16:40:02,33.60962,-117.89588,0.0,-167.8,511.0,HAU TREE,,WDG3933,1019,moored,18.87,,,,259.5-906
538070070,2017-12-20T18:27:07,32.71008,-117.23317,0.0,-196.1,348.0,TRITON,IMO9093799,V7GF5,1019,under way using engine,39.8,9.34,,,252-900.5,338208423,2017-12-20T18:27:04,32.72710,-117.20280,0.0,129.2,511.0,LEILA,,,1019,,13.99,4.2,,,252-900.5
538070070,2017-12-20T18:27:07,32.71008,-117.23317,0.0,-196.1,348.0,TRITON,IMO9093799,V7GF5,1019,under way using engine,39.8,9.34,,,252-901,338208423,2017-12-20T18:27:04,32.72710,-117.20280,0.0,129.2,511.0,LEILA,,,1019,,13.99,4.2,,,252-901
538070070,2017-12-20T18:27:07,32.71008,-117.23317,0.0,-196.1,348.0,TRITON,IMO9093799,V7GF5,1019,under way using engine,39.8,9.34,,,252.5-900.5,338208423,2017-12-20T18:27:04,32.72710,-117.20280,0.0,129.2,511.0,LEILA,,,1019,,13.99,4.2,,,252.5-900.5
538070070,2017-12-20T18:27:07,32.71008,-117.23317,0.0,-196.1,348.0,TRITON,IMO9093799,V7GF5,1019,under way using engine,39.8,9.34,,,252.5-901,338208423,2017-12-20T18:27:04,32.72710,-117.20280,0.0,129.2,511.0,LEILA,,,1019,,13.99,4.2,,,252.5-901
367625810,2017-12-21T03:30:25,33.73210,-118.20522,0.2,-185.6,339.0,VETERAN,IMO9765720,WDH5227,1025,under way using engine,31.62,12.19,,,260-908.5,367017440,2017-12-21T03:30:21,33.77081,-118.21209,0.0,-175.2,511.0,PIPER INNESS,IMO8964109,WDC3984,1010,under way using engine,42.7,8.8,,,260-908.5
367625810,2017-12-21T03:30:25,33.73210,-118.20522,0.2,-185.6,339.0,VETERAN,IMO9765720,WDH5227,1025,under way using engine,31.62,12.19,,,260-909,367017440,2017-12-21T03:30:21,33.77081,-118.21209,0.0,-175.2,511.0,PIPER INNESS,IMO8964109,WDC3984,1010,under way using engine,42.7,8.8,,,260-909
367625810,2017-12-21T03:30:25,33.73210,-118.20522,0.2,-185.6,339.0,VETERAN,IMO9765720,WDH5227,1025,under way using engine,31.62,12.19,,,260.5-908.5,367017440,2017-12-21T03:30:21,33.77081,-118.21209,0.0,-175.2,511.0,PIPER INNESS,IMO8964109,WDC3984,1010,under way using engine,42.7,8.8,,,260.5-908.5
367625810,2017-12-21T03:30:25,33.73210,-118.20522,0.2,-185.6,339.0,VETERAN,IMO9765720,WDH5227,1025,under way using engine,31.62,12.19,,,260.5-909,367017440,2017-12-21T03:30:21,33.77081,-118.21209,0.0,-175.2,511.0,PIPER INNESS,IMO8964109,WDC3984,1010,under way using engine,42.7,8.8,,,260.5-909
338148873,2017-12-21T19:46:01,33.60717,-117.91482,0.0,-203.7,511.0,CAZADOR,,,1019,,14.48,,,,259-906.5,367488450,2017-12-21T19:46:00,33.61400,-117.92706,0.0,106.7,511.0,THE ONE,,WDF7817,1019,,12.83,4.1,,,259-906.5
338148873,2017-12-21T19:46:01,33.60717,-117.91482,0.0,-203.7,511.0,CAZADOR,,,1019,,14.48,,,,259-907,367488450,2017-12-21T19:46:00,33.61400,-117.92706,0.0,106.7,511.0,THE ONE,,WDF7817,1019,,12.83,4.1,,,259-907
338148873,2017-12-21T19:46:01,33.60717,-117.91482,0.0,-203.7,511.0,CAZADOR,,,1019,,14.48,,,,259.5-906.5,367488450,2017-12-21T19:46:00,33.61400,-117.92706,0.0,106.7,511.0,THE ONE,,WDF7817,1019,,12.83,4.1,,,259.5-906.5
338148873,2017-12-21T19:46:01,33.60717,-117.91482,0.0,-203.7,511.0,CAZADOR,,,1019,,14.48,,,,259.5-907,367488450,2017-12-21T19:46:00,33.61400,-117.92706,0.0,106.7,511.0,THE ONE,,WDF7817,1019,,12.83,4.1,,,259.5-907
367565750,2017-12-22T07:32:41,34.24461,-119.26444,0.0,-63.8,247.0,ISLAND EXPLORER,,WDG7285,1012,under way using engine,19.63,,,,264-916.5,367701170,2017-12-22T07:32:43,34.24219,-119.26281,0.0,-68.5,511.0,LIBERTY,,WDI4699,1019,,13.69,,,,264-916.5
367565750,2017-12-22T07:32:41,34.24461,-119.26444,0.0,-63.8,247.0,ISLAND EXPLORER,,WDG7285,1012,under way using engine,19.63,,,,264-917,367701170,2017-12-22T07:32:43,34.24219,-119.26281,0.0,-68.5,511.0,LIBERTY,,WDI4699,1019,,13.69,,,,264-917
367565750,2017-12-22T07:32:41,34.24461,-119.26444,0.0,-63.8,247.0,ISLAND EXPLORER,,WDG7285,1012,under way using engine,19.63,,,,264.5-916.5,367701170,2017-12-22T07:32:43,34.24219,-119.26281,0.0,-68.5,511.0,LIBERTY,,WDI4699,1019,,13.69,,,,264.5-916.5
367565750,2017-12-22T07:32:41,34.24461,-119.26444,0.0,-63.8,247.0,ISLAND EXPLORER,,WDG7285,1012,under way using engine,19.63,,,,264.5-917,367701170,2017-12-22T07:32:43,34.24219,-119.26281,0.0,-68.5,511.0,LIBERTY,,WDI4699,1019,,13.69,,,,264.5-917
477738500,2017-12-22T15:08:35,33.76003,-118.21428,0.0,153.0,1.0,OOCL LONDON,IMO9417268,VRGO2,1004,moored,322.97,42.8,14.5,70,260-908.5,367133160,2017-12-22T15:08:39,33.76742,-118.21755,0.0,-87.0,511.0,TECUMSEH,IMO7511503,WTW9257,1025,moored,37.34,10.37,4.2,32,260-908.5
477738500,2017-12-22T15:08:35,33.76003,-118.21428,0.0,153.0,1.0,OOCL LONDON,IMO9417268,VRGO2,1004,moored,322.97,42.8,14.5,70,260-909,367133160,2017-12-22T15:08:39,33.76742,-118.21755,0.0,-87.0,511.0,TECUMSEH,IMO7511503,WTW9257,1025,moored,37.34,10.37,4.2,32,260-909
477738500,2017-12-22T15:08:35,33.76003,-118.21428,0.0,153.0,1.0,OOCL LONDON,IMO9417268,VRGO2,1004,moored,322.97,42.8,14.5,70,260.5-908.5,367133160,2017-12-22T15:08:39,33.76742,-118.21755,0.0,-87.0,511.0,TECUMSEH,IMO7511503,WTW9257,1025,moored,37.34,10.37,4.2,32,260.5-908.5
477738500,2017-12-22T15:08:35,33.76003,-118.21428,0.0,153.0,1.0,OOCL LONDON,IMO9417268,VRGO2,1004,moored,322.97,42.8,14.5,70,260.5-909,367133160,2017-12-22T15:08:39,33.76742,-118.21755,0.0,-87.0,511.0,TECUMSEH,IMO7511503,WTW9257,1025,moored,37.34,10.37,4.2,32,260.5-909
