338034287,2017-12-01T00:09:36,33.97640,-118.44391,0.0,173.0,511.0,,,,,,,,,,262-910.5,338213838,2017-12-01T00:09:39,33.97723,-118.45042,0.0,181.2,511.0,CF3588RX,,,,,11.28,,,,262-910.5
367559940,2017-12-22T21:37:38,33.76189,-118.18284,0.1,59.6,511.0,TRAILERHOOD,,WDG6717,1019,,14.23,,,,260-908.5,367569830,2017-12-22T21:37:34,33.71499,-118.24575,7.8,74.6,73.0,ROBERT FRANCO,IMO9694311,WDG7687,1025,under way using engine,31.62,12.19,,,260-908.5
367559940,2017-12-22T21:37:38,33.76189,-118.18284,0.1,59.6,511.0,TRAILERHOOD,,WDG6717,1019,,14.23,,,,260-909,367569830,2017-12-22T21:37:34,33.71499,-118.24575,7.8,74.6,73.0,ROBERT FRANCO,IMO9694311,WDG7687,1025,under way using engine,31.62,12.19,,,260-909
367559940,2017-12-22T21:37:38,33.76189,-118.18284,0.1,59.6,511.0,TRAILERHOOD,,WDG6717,1019,,14.23,,,,260.5-908.5,367569830,2017-12-22T21:37:34,33.71499,-118.24575,7.8,74.6,73.0,ROBERT FRANCO,IMO9694311,WDG7687,1025,under way using engine,31.62,12.19,,,260.5-908.5
367559940,2017-12-22T21:37:38,33.76189,-118.18284,0.1,59.6,511.0,TRAILERHOOD,,WDG6717,1019,,14.23,,,,260.5-909,367569830,2017-12-22T21:37:34,33.71499,-118.24575,7.8,74.6,73.0,ROBERT FRANCO,IMO9694311,WDG7687,1025,under way using engine,31.62,12.19,,,260.5-909
220580000,2017-12-22T22:21:17,32.56171,-117.20962,0.3,-145.6,296.0,MAERSK LAUNCHER,IMO9425746,OUHT2,1010,at anchor,90.29,23.05,6.8,52,251-900.5,367373960,2017-12-22T22:21:20,32.62191,-117.24099,9.9,-144.3,264.0,MARIETTA,,WJ6405,1012,undefined,28.86,9.1,,,251-900.5
220580000,2017-12-22T22:21:17,32.56171,-117.20962,0.3,-145.6,296.0,MAERSK LAUNCHER,IMO9425746,OUHT2,1010,at anchor,90.29,23.05,6.8,52,251-901,367373960,2017-12-22T22:21:20,32.62191,-117.24099,9.9,-144.3,264.0,MARIETTA,,WJ6405,1012,undefined,28.86,9.1,,,251-901
220580000,2017-12-22T22:21:17,32.56171,-117.20962,0.3,-145.6,296.0,MAERSK LAUNCHER,IMO9425746,OUHT2,1010,at anchor,90.29,23.05,6.8,52,251.5-900.5,367373960,2017-12-22T22:21:20,32.62191,-117.24099,9.9,-144.3,264.0,MARIETTA,,WJ6405,1012,undefined,28.86,9.1,,,251.5-900.5
220580000,2017-12-22T22:21:17,32.56171,-117.20962,0.3,-145.6,296.0,MAERSK LAUNCHER,IMO9425746,OUHT2,1010,at anchor,90.29,23.05,6.8,52,251.5-901,367373960,2017-12-22T22:21:20,32.62191,-117.24099,9.9,-144.3,264.0,MARIETTA,,WJ6405,1012,undefined,28.86,9.1,,,251.5-901
367397250,2017-12-22T22:40:23,33.73831,-118.26689,0.0,-172.6,511.0,CAPE BLANCO,IMO8886618,WDE7758,1001,,22.31,7.62,,,260-908.5,477904300,2017-12-22T22:40:26,33.76885,-118.23072,0.0,130.3,254.0,OAKLAND EXPRESS,IMO9200811,VRMU9,1004,moored,294.06,32.3,,,260-908.5
367397250,2017-12-22T22:40:23,33.73831,-118.26689,0.0,-172.6,511.0,CAPE BLANCO,IMO8886618,WDE7758,1001,,22.31,7.62,,,260-909,477904300,2017-12-22T22:40:26,33.76885,-118.23072,0.0,130.3,254.0,OAKLAND EXPRESS,IMO9200811,VRMU9,1004,moored,294.06,32.3,,,260-909
367397250,2017-12-22T22:40:23,33.73831,-118.26689,0.0,-172.6,511.0,CAPE BLANCO,IMO8886618,WDE7758,1001,,22.31,7.62,,,260.5-908.5,477904300,2017-12-22T22:40:26,33.76885,-118.23072,0.0,130.3,254.0,OAKLAND EXPRESS,IMO9200811,VRMU9,1004,moored,294.06,32.3,,,260.5-908.5
367397250,2017-12-22T22:40:23,33.73831,-118.26689,0.0,-172.6,511.0,CAPE BLANCO,IMO8886618,WDE7758,1001,,22.31,7.62,,,260.5-909,477904300,2017-12-22T22:40:26,33.76885,-118.23072,0.0,130.3,254.0,OAKLAND EXPRESS,IMO9200811,VRMU9,1004,moored,294.06,32.3,,,260.5-909
367625810,2017-12-23T07:45:44,33.74039,-118.27798,0.1,-116.4,189.0,VETERAN,IMO9765720,WDH5227,1025,under way using engine,31.62,12.19,,,260-908.5,367678850,2017-12-23T07:45:40,33.73108,-118.26069,0.0,-121.9,245.0,LELA FRANCO,IMO9747821,WDI2504,1025,under way using engine,24.6,,,,260-908.5
367625810,2017-12-23T07:45:44,33.74039,-118.27798,0.1,-116.4,189.0,VETERAN,IMO9765720,WDH5227,1025,under way using engine,31.62,12.19,,,260-909,367678850,2017-12-23T07:45:40,33.73108,-118.26069,0.0,-121.9,245.0,LELA FRANCO,IMO9747821,WDI2504,1025,under way using engine,24.6,,,,260-909
367625810,2017-12-23T07:45:44,33.74039,-118.27798,0.1,-116.4,189.0,VETERAN,IMO9765720,WDH5227,1025,under way using engine,31.62,12.19,,,260.5-908.5,367678850,2017-12-23T07:45:40,33.73108,-118.26069,0.0,-121.9,245.0,LELA FRANCO,IMO9747821,WDI2504,1025,under way using engine,24.6,,,,260.5-908.5
367625810,2017-12-23T07:45:44,33.74039,-118.27798,0.1,-116.4,189.0,VETERAN,IMO9765720,WDH5227,1025,under way using engine,31.62,12.19,,,260.5-909,367678850,2017-12-23T07:45:40,33.73108,-118.26069,0.0,-121.9,245.0,LELA FRANCO,IMO9747821,WDI2504,1025,under way using engine,24.6,,,,260.5-909
366760710,2017-12-23T12:31:25,33.74400,-118.20434,0.1,-145.1,511.0,REDONDO,,WCD3906,1012,under way using engine,18.78,7.6,,,260-908.5,367625810,2017-12-23T12:31:23,33.73998,-118.27816,0.0,-144.7,190.0,VETERAN,IMO9765720,WDH5227,1025,under way using engine,31.62,12.19,,,260-908.5
366760710,2017-12-23T12:31:25,33.74400,-118.20434,0.1,-145.1,511.0,REDONDO,,WCD3906,1012,under way using engine,18.78,7.6,,,260-909,367625810,2017-12-23T12:31:23,33.73998,-118.27816,0.0,-144.7,190.0,VETERAN,IMO9765720,WDH5227,1025,under way using engine,31.62,12.19,,,260-909
366760710,2017-12-23T12:31:25,33.74400,-118.20434,0.1,-145.1,511.0,REDONDO,,WCD3906,1012,under way using engine,18.78,7.6,,,260.5-908.5,367625810,2017-12-23T12:31:23,33.73998,-118.27816,0.0,-144.7,190.0,VETERAN,IMO9765720,WDH5227,1025,under way using engine,31.62,12.19,,,260.5-908.5
366760710,2017-12-23T12:31:25,33.74400,-118.20434,0.1,-145.1,511.0,REDONDO,,WCD3906,1012,under way using engine,18.78,7.6,,,260.5-909,367625810,2017-12-23T12:31:23,33.73998,-118.27816,0.0,-144.7,190.0,VETERAN,IMO9765720,WDH5227,1025,under way using engine,31.62,12.19,,,260.5-909
338193969,2017-12-23T18:05:32,33.60633,-117.90692,0.0,113.7,511.0,TARA,,,,,,,,,259-905.5,338208108,2017-12-23T18:05:32,33.60986,-117.89576,0.0,-146.7,511.0,FISHAHOLIC,,,1019,,10.52,,,,259-905.5
338193969,2017-12-23T18:05:32,33.60633,-117.90692,0.0,113.7,511.0,TARA,,,,,,,,,259-906,338208108,2017-12-23T18:05:32,33.60986,-117.89576,0.0,-146.7,511.0,FISHAHOLIC,,,1019,,10.52,,,,259-906
338193969,2017-12-23T18:05:32,33.60633,-117.90692,0.0,113.7,511.0,TARA,,,,,,,,,259.5-905.5,338208108,2017-12-23T18:05:32,33.60986,-117.89576,0.0,-146.7,511.0,FISHAHOLIC,,,1019,,10.52,,,,259.5-905.5
338193969,2017-12-23T18:05:32,33.60633,-117.90692,0.0,113.7,511.0,TARA,,,,,,,,,259.5-906,338208108,2017-12-23T18:05:32,33.60986,-117.89576,0.0,-146.7,511.0,FISHAHOLIC,,,1019,,10.52,,,,259.5-906
366977380,2017-12-24T00:08:22,33.60016,-117.88905,5.6,89.2,511.0,FREELANCE,,WSP9410,1012,under way using engine,21.67,,,,259-905.5,338181167,2017-12-24T00:08:25,33.60498,-117.88481,0.0,-70.8,511.0,BUCKET LIST,,,1019,,11.55,4,,,259-905.5
366977380,2017-12-24T00:08:22,33.60016,-117.88905,5.6,89.2,511.0,FREELANCE,,WSP9410,1012,under way using engine,21.67,,,,259-906,338181167,2017-12-24T00:08:25,33.60498,-117.88481,0.0,-70.8,511.0,BUCKET LIST,,,1019,,11.55,4,,,259-906
366977380,2017-12-24T00:08:22,33.60016,-117.88905,5.6,89.2,511.0,FREELANCE,,WSP9410,1012,under way using engine,21.67,,,,259.5-905.5,338181167,2017-12-24T00:08:25,33.60498,-117.88481,0.0,-70.8,511.0,BUCKET LIST,,,1019,,11.55,4,,,259.5-905.5
366977380,2017-12-24T00:08:22,33.60016,-117.88905,5.6,89.2,511.0,FREELANCE,,WSP9410,1012,under way using engine,21.67,,,,259.5-906,338181167,2017-12-24T00:08:25,33.60498,-117.88481,0.0,-70.8,511.0,BUCKET LIST,,,1019,,11.55,4,,,259.5-906
338208708,2017-12-24T17:56:13,32.71258,-117.22994,0.0,118.1,511.0,MAURA LEE,,,1019,,,,,,252-900.5,369140000,2017-12-24T17:56:13,32.70722,-117.23665,0.1,-109.3,181.0,SALLY RIDE,IMO9695171,WSAF,1020,moored,73,,,,252-900.5
338208708,2017-12-24T17:56:13,32.71258,-117.22994,0.0,118.1,511.0,MAURA LEE,,,1019,,,,,,252-900.5,366685950,2017-12-24T17:56:14,32.71532,-117.17382,0.0,-51.3,121.0,SPIRIT OF SAN DIEGO,,WCS9446,1012,undefined,34.44,9.4,,,252-900.5
369140000,2017-12-24T17:56:13,32.70722,-117.23665,0.1,-109.3,181.0,SALLY RIDE,IMO9695171,WSAF,1020,moored,73,,,,252-900.5,366685950,2017-12-24T17:56:14,32.71532,-117.17382,0.0,-51.3,121.0,SPIRIT OF SAN DIEGO,,WCS9446,1012,undefined,34.44,9.4,,,252-900.5
338208708,2017-12-24T17:56:13,32.71258,-117.22994,0.0,118.1,511.0,MAURA LEE,,,1019,,,,,,252-901,369140000,2017-12-24T17:56:13,32.70722,-117.23665,0.1,-109.3,181.0,SALLY RIDE,IMO9695171,WSAF,1020,moored,73,,,,252-901
338208708,2017-12-24T17:56:13,32.71258,-117.22994,0.0,118.1,511.0,MAURA LEE,,,1019,,,,,,252-901,366685950,2017-12-24T17:56:14,32.71532,-117.17382,0.0,-51.3,121.0,SPIRIT OF SAN DIEGO,,WCS9446,1012,undefined,34.44,9.4,,,252-901
369140000,2017-12-24T17:56:13,32.70722,-117.23665,0.1,-109.3,181.0,SALLY RIDE,IMO9695171,WSAF,1020,moored,73,,,,252-901,366685950,2017-12-24T17:56:14,32.71532,-117.17382,0.0,-51.3,121.0,SPIRIT OF SAN DIEGO,,WCS9446,1012,undefined,34.44,9.4,,,252-901
338208708,2017-12-24T17:56:13,32.71258,-117.22994,0.0,118.1,511.0,MAURA LEE,,,1019,,,,,,252.5-900.5,369140000,2017-12-24T17:56:13,32.70722,-117.23665,0.1,-109.3,181.0,SALLY RIDE,IMO9695171,WSAF,1020,moored,73,,,,252.5-900.5
338208708,2017-12-24T17:56:13,32.71258,-117.22994,0.0,118.1,511.0,MAURA LEE,,,1019,,,,,,252.5-900.5,366685950,2017-12-24T17:56:14,32.71532,-117.17382,0.0,-51.3,121.0,SPIRIT OF SAN DIEGO,,WCS9446,1012,undefined,34.44,9.4,,,252.5-900.5
369140000,2017-12-24T17:56:13,32.70722,-117.23665,0.1,-109.3,181.0,SALLY RIDE,IMO9695171,WSAF,1020,moored,73,,,,252.5-900.5,366685950,2017-12-24T17:56:14,32.71532,-117.17382,0.0,-51.3,121.0,SPIRIT OF SAN DIEGO,,WCS9446,1012,undefined,34.44,9.4,,,252.5-900.5
338208708,2017-12-24T17:56:13,32.71258,-117.22994,0.0,118.1,511.0,MAURA LEE,,,1019,,,,,,252.5-901,369140000,2017-12-24T17:56:13,32.70722,-117.23665,0.1,-109.3,181.0,SALLY RIDE,IMO9695171,WSAF,1020,moored,73,,,,252.5-901
338208708,2017-12-24T17:56:13,32.71258,-117.22994,0.0,118.1,511.0,MAURA LEE,,,1019,,,,,,252.5-901,366685950,2017-12-24T17:56:14,32.71532,-117.17382,0.0,-51.3,121.0,SPIRIT OF SAN DIEGO,,WCS9446,1012,undefined,34.44,9.4,,,252.5-901
369140000,2017-12-24T17:56:13,32.70722,-117.23665,0.1,-109.3,181.0,SALLY RIDE,IMO9695171,WSAF,1020,moored,73,,,,252.5-901,366685950,2017-12-24T17:56:14,32.71532,-117.17382,0.0,-51.3,121.0,SPIRIT OF SAN DIEGO,,WCS9446,1012,undefined,34.44,9.4,,,252.5-901
367004260,2017-12-25T00:52:06,33.74404,-118.20455,0.1,-99.4,511.0,CABRILLO,,WBU7354,1012,under way using engine,18.56,7.6,,,260-908.5,367044560,2017-12-25T00:52:07,33.72133,-118.27128,0.0,148.0,511.0,PHINEAS BANNING,,WCT8646,,undefined,15.76,4.7,,,260-908.5
367004260,2017-12-25T00:52:06,33.74404,-118.20455,0.1,-99.4,511.0,CABRILLO,,WBU7354,1012,under way using engine,18.56,7.6,,,260-909,367044560,2017-12-25T00:52:07,33.72133,-118.27128,0.0,148.0,511.0,PHINEAS BANNING,,WCT8646,,undefined,15.76,4.7,,,260-909
367004260,2017-12-25T00:52:06,33.74404,-118.20455,0.1,-99.4,511.0,CABRILLO,,WBU7354,1012,under way using engine,18.56,7.6,,,260.5-908.5,367044560,2017-12-25T00:52:07,33.72133,-118.27128,0.0,148.0,511.0,PHINEAS BANNING,,WCT8646,,undefined,15.76,4.7,,,260.5-908.5
367004260,2017-12-25T00:52:06,33.74404,-118.20455,0.1,-99.4,511.0,CABRILLO,,WBU7354,1012,under way using engine,18.56,7.6,,,260.5-909,367044560,2017-12-25T00:52:07,33.72133,-118.27128,0.0,148.0,511.0,PHINEAS BANNING,,WCT8646,,undefined,15.76,4.7,,,260.5-909
367017440,2017-12-25T20:36:01,33.77080,-118.21210,0.0,-174.6,511.0,PIPER INNESS,IMO8964109,WDC3984,1010,under way using engine,42.7,8.8,,,260-908.5,367625810,2017-12-25T20:36:03,33.74030,-118.27813,0.0,-175.3,190.0,VETERAN,IMO9765720,WDH5227,1025,under way using engine,31.62,12.19,,,260-908.5
367017440,2017-12-25T20:36:01,33.77080,-118.21210,0.0,-174.6,511.0,PIPER INNESS,IMO8964109,WDC3984,1010,under way using engine,42.7,8.8,,,260-909,367625810,2017-12-25T20:36:03,33.74030,-118.27813,0.0,-175.3,190.0,VETERAN,IMO9765720,WDH5227,1025,under way using engine,31.62,12.19,,,260-909
367017440,2017-12-25T20:36:01,33.77080,-118.21210,0.0,-174.6,511.0,PIPER INNESS,IMO8964109,WDC3984,1010,under way using engine,42.7,8.8,,,260.5-908.5,367625810,2017-12-25T20:36:03,33.74030,-118.27813,0.0,-175.3,190.0,VETERAN,IMO9765720,WDH5227,1025,under way using engine,31.62,12.19,,,260.5-908.5
367017440,2017-12-25T20:36:01,33.77080,-118.21210,0.0,-174.6,511.0,PIPER INNESS,IMO8964109,WDC3984,1010,under way using engine,42.7,8.8,,,260.5-909,367625810,2017-12-25T20:36:03,33.74030,-118.27813,0.0,-175.3,190.0,VETERAN,IMO9765720,WDH5227,1025,under way using engine,31.62,12.19,,,260.5-909
338225409,2017-12-25T21:08:57,33.75797,-118.18817,0.0,68.6,511.0,SWEET FREEDOM,,,1019,,,,,,260-908.5,367015530,2017-12-25T21:09:00,33.76151,-118.19249,0.0,-49.6,511.0,ENTERTAINER,,WCQ6000,1012,restricted maneuverability,34.44,9.4,,,260-908.5
338225409,2017-12-25T21:08:57,33.75797,-118.18817,0.0,68.6,511.0,SWEET FREEDOM,,,1019,,,,,,260-909,367015530,2017-12-25T21:09:00,33.76151,-118.19249,0.0,-49.6,511.0,ENTERTAINER,,WCQ6000,1012,restricted maneuverability,34.44,9.4,,,260-909
338225409,2017-12-25T21:08:57,33.75797,-118.18817,0.0,68.6,511.0,SWEET FREEDOM,,,1019,,,,,,260.5-908.5,367015530,2017-12-25T21:09:00,33.76151,-118.19249,0.0,-49.6,511.0,ENTERTAINER,,WCQ6000,1012,restricted maneuverability,34.44,9.4,,,260.5-908.5
338225409,2017-12-25T21:08:57,33.75797,-118.18817,0.0,68.6,511.0,SWEET FREEDOM,,,1019,,,,,,260.5-909,367015530,2017-12-25T21:09:00,33.76151,-118.19249,0.0,-49.6,511.0,ENTERTAINER,,WCQ6000,1012,restricted maneuverability,34.44,9.4,,,260.5-909
338108106,2017-12-26T01:10:17,32.72749,-117.20095,0.1,134.1,511.0,NAOS 400,,,1019,,11.98,,,,252-900.5,367370230,2017-12-26T01:10:19,32.72331,-117.17373,0.0,-49.6,65.0,EMERALD HORNBLOWER,,WCY6120,1012,under way using engine,22.13,6.1,,,252-900.5
338108106,2017-12-26T01:10:17,32.72749,-117.20095,0.1,134.1,511.0,NAOS 400,,,1019,,11.98,,,,252-901,367370230,2017-12-26T01:10:19,32.72331,-117.17373,0.0,-49.6,65.0,EMERALD HORNBLOWER,,WCY6120,1012,under way using engine,22.13,6.1,,,252-901
338108106,2017-12-26T01:10:17,32.72749,-117.20095,0.1,134.1,511.0,NAOS 400,,,1019,,11.98,,,,252.5-900.5,367370230,2017-12-26T01:10:19,32.72331,-117.17373,0.0,-49.6,65.0,EMERALD HORNBLOWER,,WCY6120,1012,under way using engine,22.13,6.1,,,252.5-900.5
338108106,2017-12-26T01:10:17,32.72749,-117.20095,0.1,134.1,511.0,NAOS 400,,,1019,,11.98,,,,252.5-901,367370230,2017-12-26T01:10:19,32.72331,-117.17373,0.0,-49.6,65.0,EMERALD HORNBLOWER,,WCY6120,1012,under way using engine,22.13,6.1,,,252.5-901
338303304,2017-12-26T01:41:45,32.71173,-117.23271,0.0,-165.1,511.0,,,,,,,,,,252-900.5,518107000,2017-12-26T01:41:47,32.72310,-117.22245,0.0,-49.6,511.0,,,,,under way using engine,,,,,252-900.5
338303304,2017-12-26T01:41:45,32.71173,-117.23271,0.0,-165.1,511.0,,,,,,,,,,252-901,518107000,2017-12-26T01:41:47,32.72310,-117.22245,0.0,-49.6,511.0,,,,,under way using engine,,,,,252-901
338303304,2017-12-26T01:41:45,32.71173,-117.23271,0.0,-165.1,511.0,,,,,,,,,,252.5-900.5,518107000,2017-12-26T01:41:47,32.72310,-117.22245,0.0,-49.6,511.0,,,,,under way using engine,,,,,252.5-900.5
338303304,2017-12-26T01:41:45,32.71173,-117.23271,0.0,-165.1,511.0,,,,,,,,,,252.5-901,518107000,2017-12-26T01:41:47,32.72310,-117.22245,0.0,-49.6,511.0,,,,,under way using engine,,,,,252.5-901
338164194,2017-12-26T04:12:54,32.70629,-117.16617,0.0,126.0,511.0,DAPHNE RAYE,,,1019,,13.14,,,,252-900.5,367754620,2017-12-26T04:12:54,32.72657,-117.20174,0.0,53.9,511.0,TENACIOUS,,WDJ2035,1022,,,,,,252-900.5
338164194,2017-12-26T04:12:54,32.70629,-117.16617,0.0,126.0,511.0,DAPHNE RAYE,,,1019,,13.14,,,,252-901,367754620,2017-12-26T04:12:54,32.72657,-117.20174,0.0,53.9,511.0,TENACIOUS,,WDJ2035,1022,,,,,,252-901
338164194,2017-12-26T04:12:54,32.70629,-117.16617,0.0,126.0,511.0,DAPHNE RAYE,,,1019,,13.14,,,,252.5-900.5,367754620,2017-12-26T04:12:54,32.72657,-117.20174,0.0,53.9,511.0,TENACIOUS,,WDJ2035,1022,,,,,,252.5-900.5
338164194,2017-12-26T04:12:54,32.70629,-117.16617,0.0,126.0,511.0,DAPHNE RAYE,,,1019,,13.14,,,,252.5-901,367754620,2017-12-26T04:12:54,32.72657,-117.20174,0.0,53.9,511.0,TENACIOUS,,WDJ2035,1022,,,,,,252.5-901
367602170,2017-12-26T05:51:45,33.75185,-118.11915,0.0,-91.8,511.0,DRAGON FLY,,WDH2881,1019,,13.72,,,,260-907.5,338147666,2017-12-26T05:51:47,33.72606,-118.07619,0.0,18.2,511.0,PACIFIC PRINCESS,,,1019,,13.78,,,,260-907.5
367602170,2017-12-26T05:51:45,33.75185,-118.11915,0.0,-91.8,511.0,DRAGON FLY,,WDH2881,1019,,13.72,,,,260-908,338147666,2017-12-26T05:51:47,33.72606,-118.07619,0.0,18.2,511.0,PACIFIC PRINCESS,,,1019,,13.78,,,,260-908
367602170,2017-12-26T05:51:45,33.75185,-118.11915,0.0,-91.8,511.0,DRAGON FLY,,WDH2881,1019,,13.72,,,,260.5-907.5,338147666,2017-12-26T05:51:47,33.72606,-118.07619,0.0,18.2,511.0,PACIFIC PRINCESS,,,1019,,13.78,,,,260.5-907.5
367602170,2017-12-26T05:51:45,33.75185,-118.11915,0.0,-91.8,511.0,DRAGON FLY,,WDH2881,1019,,13.72,,,,260.5-908,338147666,2017-12-26T05:51:47,33.72606,-118.07619,0.0,18.2,511.0,PACIFIC PRINCESS,,,1019,,13.78,,,,260.5-908
367451720,2017-12-26T13:33:33,32.72644,-117.21349,0.0,0.0,511.0,FELINA,,WDF4422,1019,,19.78,6.4,,,252-900.5,369970764,2017-12-26T13:33:37,32.68725,-117.23562,0.0,-69.0,64.0,RSC-4,,,,moored,,,,,252-900.5
367451720,2017-12-26T13:33:33,32.72644,-117.21349,0.0,0.0,511.0,FELINA,,WDF4422,1019,,19.78,6.4,,,252-901,369970764,2017-12-26T13:33:37,32.68725,-117.23562,0.0,-69.0,64.0,RSC-4,,,,moored,,,,,252-901
367451720,2017-12-26T13:33:33,32.72644,-117.21349,0.0,0.0,511.0,FELINA,,WDF4422,1019,,19.78,6.4,,,252.5-900.5,369970764,2017-12-26T13:33:37,32.68725,-117.23562,0.0,-69.0,64.0,RSC-4,,,,moored,,,,,252.5-900.5
367451720,2017-12-26T13:33:33,32.72644,-117.21349,0.0,0.0,511.0,FELINA,,WDF4422,1019,,19.78,6.4,,,252.5-901,369970764,2017-12-26T13:33:37,32.68725,-117.23562,0.0,-69.0,64.0,RSC-4,,,,moored,,,,,252.5-901
367705440,2017-12-26T17:35:58,32.71797,-117.22713,0.0,10.4,511.0,OCCASIONAL PEACE,,WDI5127,1019,,17.98,,,,252-900.5,538070946,2017-12-26T17:35:59,32.70376,-117.16227,0.1,135.0,238.0,SCOUT,IMO1002225,V7BT2,1019,under way using engine,34,,,,252-900.5
367705440,2017-12-26T17:35:58,32.71797,-117.22713,0.0,10.4,511.0,OCCASIONAL PEACE,,WDI5127,1019,,17.98,,,,252-901,538070946,2017-12-26T17:35:59,32.70376,-117.16227,0.1,135.0,238.0,SCOUT,IMO1002225,V7BT2,1019,under way using engine,34,,,,252-901
367705440,2017-12-26T17:35:58,32.71797,-117.22713,0.0,10.4,511.0,OCCASIONAL PEACE,,WDI5127,1019,,17.98,,,,252.5-900.5,538070946,2017-12-26T17:35:59,32.70376,-117.16227,0.1,135.0,238.0,SCOUT,IMO1002225,V7BT2,1019,under way using engine,34,,,,252.5-900.5
367705440,2017-12-26T17:35:58,32.71797,-117.22713,0.0,10.4,511.0,OCCASIONAL PEACE,,WDI5127,1019,,17.98,,,,252.5-901,538070946,2017-12-26T17:35:59,32.70376,-117.16227,0.1,135.0,238.0,SCOUT,IMO1002225,V7BT2,1019,under way using engine,34,,,,252.5-901
338239291,2017-12-26T20:10:48,33.61996,-117.89644,0.0,135.6,511.0,HANA PA'A,,,,,7.92,,,,259-905.5,367309970,2017-12-26T20:10:45,33.61040,-117.89528,0.0,105.0,511.0,AGUA MAR,,WDD9333,1019,,10.36,4,,,259-905.5
338239291,2017-12-26T20:10:48,33.61996,-117.89644,0.0,135.6,511.0,HANA PA'A,,,,,7.92,,,,259-906,367309970,2017-12-26T20:10:45,33.61040,-117.89528,0.0,105.0,511.0,AGUA MAR,,WDD9333,1019,,10.36,4,,,259-906
338239291,2017-12-26T20:10:48,33.61996,-117.89644,0.0,135.6,511.0,HANA PA'A,,,,,7.92,,,,259.5-905.5,367309970,2017-12-26T20:10:45,33.61040,-117.89528,0.0,105.0,511.0,AGUA MAR,,WDD9333,1019,,10.36,4,,,259.5-905.5
