338034287,2017-12-01T00:09:36,33.97640,-118.44391,0.0,173.0,511.0,,,,,,,,,,262-910.5,338213838,2017-12-01T00:09:39,33.97723,-118.45042,0.0,181.2,511.0,CF3588RX,,,,,11.28,,,,262-910.5
338239291,2017-12-26T20:10:48,33.61996,-117.89644,0.0,135.6,511.0,HANA PA'A,,,,,7.92,,,,259.5-906,367309970,2017-12-26T20:10:45,33.61040,-117.89528,0.0,105.0,511.0,AGUA MAR,,WDD9333,1019,,10.36,4,,,259.5-906
366892110,2017-12-27T00:36:01,33.73256,-118.24880,5.1,-129.2,511.0,HARBOR ADMIRAL,,WDB3860,1025,under way using engine,12.8,6.7,,,260-908.5,366791000,2017-12-27T00:36:02,33.75876,-118.27723,0.0,-91.9,216.0,HORIZON RELIANCE,IMO7729461,WFLH,1004,moored,272.3,30.48,,,260-908.5
366892110,2017-12-27T00:36:01,33.73256,-118.24880,5.1,-129.2,511.0,HARBOR ADMIRAL,,WDB3860,1025,under way using engine,12.8,6.7,,,260-909,366791000,2017-12-27T00:36:02,33.75876,-118.27723,0.0,-91.9,216.0,HORIZON RELIANCE,IMO7729461,WFLH,1004,moored,272.3,30.48,,,260-909
366892110,2017-12-27T00:36:01,33.73256,-118.24880,5.1,-129.2,511.0,HARBOR ADMIRAL,,WDB3860,1025,under way using engine,12.8,6.7,,,260.5-908.5,366791000,2017-12-27T00:36:02,33.75876,-118.27723,0.0,-91.9,216.0,HORIZON RELIANCE,IMO7729461,WFLH,1004,moored,272.3,30.48,,,260.5-908.5
366892110,2017-12-27T00:36:01,33.73256,-118.24880,5.1,-129.2,511.0,HARBOR ADMIRAL,,WDB3860,1025,under way using engine,12.8,6.7,,,260.5-909,366791000,2017-12-27T00:36:02,33.75876,-118.27723,0.0,-91.9,216.0,HORIZON RELIANCE,IMO7729461,WFLH,1004,moored,272.3,30.48,,,260.5-909
367604980,2017-12-27T15:12:01,32.71848,-117.22682,0.0,-49.6,511.0,BOPPY'S STAR,,WDH3169,1019,,17.68,,,,252-900.5,311000416,2017-12-27T15:12:03,32.70122,-117.16018,0.1,-69.1,70.0,DOLE CARIBBEAN,IMO9703071,C6CA4,1004,moored,190,,,,252-900.5
367604980,2017-12-27T15:12:01,32.71848,-117.22682,0.0,-49.6,511.0,BOPPY'S STAR,,WDH3169,1019,,17.68,,,,252-901,311000416,2017-12-27T15:12:03,32.70122,-117.16018,0.1,-69.1,70.0,DOLE CARIBBEAN,IMO9703071,C6CA4,1004,moored,190,,,,252-901
367604980,2017-12-27T15:12:01,32.71848,-117.22682,0.0,-49.6,511.0,BOPPY'S STAR,,WDH3169,1019,,17.68,,,,252.5-900.5,311000416,2017-12-27T15:12:03,32.70122,-117.16018,0.1,-69.1,70.0,DOLE CARIBBEAN,IMO9703071,C6CA4,1004,moored,190,,,,252.5-900.5
367604980,2017-12-27T15:12:01,32.71848,-117.22682,0.0,-49.6,511.0,BOPPY'S STAR,,WDH3169,1019,,17.68,,,,252.5-901,311000416,2017-12-27T15:12:03,32.70122,-117.16018,0.1,-69.1,70.0,DOLE CARIBBEAN,IMO9703071,C6CA4,1004,moored,190,,,,252.5-901
367452280,2017-12-27T21:08:17,33.73588,-118.26868,0.0,-49.6,511.0,LAGUNA,,WDF4470,1025,undefined,20.33,7.3,,,260-908.5,367661930,2017-12-27T21:08:19,33.75997,-118.21483,2.6,-77.3,155.0,MICHELLE SLOAN,IMO9747819,WDH8832,1025,under way using engine,24.6,,,,260-908.5
367452280,2017-12-27T21:08:17,33.73588,-118.26868,0.0,-49.6,511.0,LAGUNA,,WDF4470,1025,undefined,20.33,7.3,,,260-909,367661930,2017-12-27T21:08:19,33.75997,-118.21483,2.6,-77.3,155.0,MICHELLE SLOAN,IMO9747819,WDH8832,1025,under way using engine,24.6,,,,260-909
367452280,2017-12-27T21:08:17,33.73588,-118.26868,0.0,-49.6,511.0,LAGUNA,,WDF4470,1025,undefined,20.33,7.3,,,260.5-908.5,367661930,2017-12-27T21:08:19,33.75997,-118.21483,2.6,-77.3,155.0,MICHELLE SLOAN,IMO9747819,WDH8832,1025,under way using engine,24.6,,,,260.5-908.5
367452280,2017-12-27T21:08:17,33.73588,-118.26868,0.0,-49.6,511.0,LAGUNA,,WDF4470,1025,undefined,20.33,7.3,,,260.5-909,367661930,2017-12-27T21:08:19,33.75997,-118.21483,2.6,-77.3,155.0,MICHELLE SLOAN,IMO9747819,WDH8832,1025,under way using engine,24.6,,,,260.5-909
366685950,2017-12-27T21:18:06,32.69733,-117.22917,10.1,12.3,76.0,SPIRIT OF SAN DIEGO,,WCS9446,1012,undefined,34.44,9.4,,,252-900.5,338181104,2017-12-27T21:18:04,32.71240,-117.23197,0.0,139.3,511.0,MISS LYN,,,1019,,18.44,,,,252-900.5
366685950,2017-12-27T21:18:06,32.69733,-117.22917,10.1,12.3,76.0,SPIRIT OF SAN DIEGO,,WCS9446,1012,undefined,34.44,9.4,,,252-901,338181104,2017-12-27T21:18:04,32.71240,-117.23197,0.0,139.3,511.0,MISS LYN,,,1019,,18.44,,,,252-901
366685950,2017-12-27T21:18:06,32.69733,-117.22917,10.1,12.3,76.0,SPIRIT OF SAN DIEGO,,WCS9446,1012,undefined,34.44,9.4,,,252.5-900.5,338181104,2017-12-27T21:18:04,32.71240,-117.23197,0.0,139.3,511.0,MISS LYN,,,1019,,18.44,,,,252.5-900.5
366685950,2017-12-27T21:18:06,32.69733,-117.22917,10.1,12.3,76.0,SPIRIT OF SAN DIEGO,,WCS9446,1012,undefined,34.44,9.4,,,252.5-901,338181104,2017-12-27T21:18:04,32.71240,-117.23197,0.0,139.3,511.0,MISS LYN,,,1019,,18.44,,,,252.5-901
338130192,2017-12-28T04:42:50,33.98308,-118.44822,0.0,55.0,511.0,CLASS ACTION,,,1019,,12.92,,,,262-910.5,338228692,2017-12-28T04:42:50,33.98136,-118.44731,0.1,105.5,511.0,SOLSTICE,,,1019,,,,,,262-910.5
338130192,2017-12-28T04:42:50,33.98308,-118.44822,0.0,55.0,511.0,CLASS ACTION,,,1019,,12.92,,,,262-911,338228692,2017-12-28T04:42:50,33.98136,-118.44731,0.1,105.5,511.0,SOLSTICE,,,1019,,,,,,262-911
338130192,2017-12-28T04:42:50,33.98308,-118.44822,0.0,55.0,511.0,CLASS ACTION,,,1019,,12.92,,,,262.5-910.5,338228692,2017-12-28T04:42:50,33.98136,-118.44731,0.1,105.5,511.0,SOLSTICE,,,1019,,,,,,262.5-910.5
338130192,2017-12-28T04:42:50,33.98308,-118.44822,0.0,55.0,511.0,CLASS ACTION,,,1019,,12.92,,,,262.5-911,338228692,2017-12-28T04:42:50,33.98136,-118.44731,0.1,105.5,511.0,SOLSTICE,,,1019,,,,,,262.5-911
367369720,2017-12-28T16:09:14,33.76501,-118.26347,0.1,-130.9,103.0,ALTA JUNE,IMO9552290,WDE5645,1025,under way using engine,23.8,10.4,,31,260-908.5,338037843,2017-12-28T16:09:12,33.74732,-118.21564,0.0,0.0,511.0,VEGA,,,1005,under way using engine,18.75,4.9,,,260-908.5
367369720,2017-12-28T16:09:14,33.76501,-118.26347,0.1,-130.9,103.0,ALTA JUNE,IMO9552290,WDE5645,1025,under way using engine,23.8,10.4,,31,260-909,338037843,2017-12-28T16:09:12,33.74732,-118.21564,0.0,0.0,511.0,VEGA,,,1005,under way using engine,18.75,4.9,,,260-909
367369720,2017-12-28T16:09:14,33.76501,-118.26347,0.1,-130.9,103.0,ALTA JUNE,IMO9552290,WDE5645,1025,under way using engine,23.8,10.4,,31,260.5-908.5,338037843,2017-12-28T16:09:12,33.74732,-118.21564,0.0,0.0,511.0,VEGA,,,1005,under way using engine,18.75,4.9,,,260.5-908.5
367369720,2017-12-28T16:09:14,33.76501,-118.26347,0.1,-130.9,103.0,ALTA JUNE,IMO9552290,WDE5645,1025,under way using engine,23.8,10.4,,31,260.5-909,338037843,2017-12-28T16:09:12,33.74732,-118.21564,0.0,0.0,511.0,VEGA,,,1005,under way using engine,18.75,4.9,,,260.5-909
367175860,2017-12-28T17:28:31,33.72977,-118.27563,0.0,1.8,126.0,INDEPENDENCE,IMO9369239,WDD6659,1025,under way using engine,23.8,10.36,4.6,52,260-908.5,367678850,2017-12-28T17:28:30,33.73109,-118.26070,0.0,-149.9,245.0,LELA FRANCO,IMO9747821,WDI2504,1025,under way using engine,24.6,,,,260-908.5
367175860,2017-12-28T17:28:31,33.72977,-118.27563,0.0,1.8,126.0,INDEPENDENCE,IMO9369239,WDD6659,1025,under way using engine,23.8,10.36,4.6,52,260-909,367678850,2017-12-28T17:28:30,33.73109,-118.26070,0.0,-149.9,245.0,LELA FRANCO,IMO9747821,WDI2504,1025,under way using engine,24.6,,,,260-909
367175860,2017-12-28T17:28:31,33.72977,-118.27563,0.0,1.8,126.0,INDEPENDENCE,IMO9369239,WDD6659,1025,under way using engine,23.8,10.36,4.6,52,260.5-908.5,367678850,2017-12-28T17:28:30,33.73109,-118.26070,0.0,-149.9,245.0,LELA FRANCO,IMO9747821,WDI2504,1025,under way using engine,24.6,,,,260.5-908.5
367175860,2017-12-28T17:28:31,33.72977,-118.27563,0.0,1.8,126.0,INDEPENDENCE,IMO9369239,WDD6659,1025,under way using engine,23.8,10.36,4.6,52,260.5-909,367678850,2017-12-28T17:28:30,33.73109,-118.26070,0.0,-149.9,245.0,LELA FRANCO,IMO9747821,WDI2504,1025,under way using engine,24.6,,,,260.5-909
563247000,2017-12-28T17:52:53,33.73200,-118.25740,0.0,72.0,72.0,APL ESPLANADE,IMO9632038,S6LT4,1004,moored,368.5,51,,,260-908.5,367569830,2017-12-28T17:52:55,33.73104,-118.26069,0.0,-95.4,253.0,ROBERT FRANCO,IMO9694311,WDG7687,1025,under way using engine,31.62,12.19,,,260-908.5
563247000,2017-12-28T17:52:53,33.73200,-118.25740,0.0,72.0,72.0,APL ESPLANADE,IMO9632038,S6LT4,1004,moored,368.5,51,,,260-909,367569830,2017-12-28T17:52:55,33.73104,-118.26069,0.0,-95.4,253.0,ROBERT FRANCO,IMO9694311,WDG7687,1025,under way using engine,31.62,12.19,,,260-909
563247000,2017-12-28T17:52:53,33.73200,-118.25740,0.0,72.0,72.0,APL ESPLANADE,IMO9632038,S6LT4,1004,moored,368.5,51,,,260.5-908.5,367569830,2017-12-28T17:52:55,33.73104,-118.26069,0.0,-95.4,253.0,ROBERT FRANCO,IMO9694311,WDG7687,1025,under way using engine,31.62,12.19,,,260.5-908.5
563247000,2017-12-28T17:52:53,33.73200,-118.25740,0.0,72.0,72.0,APL ESPLANADE,IMO9632038,S6LT4,1004,moored,368.5,51,,,260.5-909,367569830,2017-12-28T17:52:55,33.73104,-118.26069,0.0,-95.4,253.0,ROBERT FRANCO,IMO9694311,WDG7687,1025,under way using engine,31.62,12.19,,,260.5-909
367034960,2017-12-29T05:06:37,33.76757,-118.21698,0.0,2.2,511.0,PONO,,WCB4095,1025,under way using engine,22.95,8.7,,,260-908.5,366997520,2017-12-29T05:06:38,33.73669,-118.22555,0.1,-182.4,56.0,TRANSATLANTIC,IMO9148520,WDC2769,1004,at anchor,100.59,16.24,,,260-908.5
367034960,2017-12-29T05:06:37,33.76757,-118.21698,0.0,2.2,511.0,PONO,,WCB4095,1025,under way using engine,22.95,8.7,,,260-909,366997520,2017-12-29T05:06:38,33.73669,-118.22555,0.1,-182.4,56.0,TRANSATLANTIC,IMO9148520,WDC2769,1004,at anchor,100.59,16.24,,,260-909
367034960,2017-12-29T05:06:37,33.76757,-118.21698,0.0,2.2,511.0,PONO,,WCB4095,1025,under way using engine,22.95,8.7,,,260.5-908.5,366997520,2017-12-29T05:06:38,33.73669,-118.22555,0.1,-182.4,56.0,TRANSATLANTIC,IMO9148520,WDC2769,1004,at anchor,100.59,16.24,,,260.5-908.5
367034960,2017-12-29T05:06:37,33.76757,-118.21698,0.0,2.2,511.0,PONO,,WCB4095,1025,under way using engine,22.95,8.7,,,260.5-909,366997520,2017-12-29T05:06:38,33.73669,-118.22555,0.1,-182.4,56.0,TRANSATLANTIC,IMO9148520,WDC2769,1004,at anchor,100.59,16.24,,,260.5-909
372724000,2017-12-29T08:56:26,33.74345,-118.20207,0.1,-148.9,90.0,HAMBURG BRIDGE,IMO9395159,3FVW2,1004,moored,336,45.8,14.0,70,260-908.5,538006200,2017-12-29T08:56:27,33.75633,-118.21820,0.0,197.2,341.0,ADVANTAGE SOLAR,IMO9408683,V7KZ5,1024,moored,274.5,48.05,17.0,81,260-908.5
372724000,2017-12-29T08:56:26,33.74345,-118.20207,0.1,-148.9,90.0,HAMBURG BRIDGE,IMO9395159,3FVW2,1004,moored,336,45.8,14.0,70,260-909,538006200,2017-12-29T08:56:27,33.75633,-118.21820,0.0,197.2,341.0,ADVANTAGE SOLAR,IMO9408683,V7KZ5,1024,moored,274.5,48.05,17.0,81,260-909
372724000,2017-12-29T08:56:26,33.74345,-118.20207,0.1,-148.9,90.0,HAMBURG BRIDGE,IMO9395159,3FVW2,1004,moored,336,45.8,14.0,70,260.5-908.5,538006200,2017-12-29T08:56:27,33.75633,-118.21820,0.0,197.2,341.0,ADVANTAGE SOLAR,IMO9408683,V7KZ5,1024,moored,274.5,48.05,17.0,81,260.5-908.5
372724000,2017-12-29T08:56:26,33.74345,-118.20207,0.1,-148.9,90.0,HAMBURG BRIDGE,IMO9395159,3FVW2,1004,moored,336,45.8,14.0,70,260.5-909,538006200,2017-12-29T08:56:27,33.75633,-118.21820,0.0,197.2,341.0,ADVANTAGE SOLAR,IMO9408683,V7KZ5,1024,moored,274.5,48.05,17.0,81,260.5-909
338187796,2017-12-29T09:15:41,32.71913,-117.22613,0.0,196.6,511.0,SHELTER ISLAND,,,1025,,9.75,,,,252-900.5,367736940,2017-12-29T09:15:43,32.70535,-117.16522,0.1,-90.0,511.0,OUTTA HERE II,,WDI8274,1019,,,,,,252-900.5
338187796,2017-12-29T09:15:41,32.71913,-117.22613,0.0,196.6,511.0,SHELTER ISLAND,,,1025,,9.75,,,,252-901,367736940,2017-12-29T09:15:43,32.70535,-117.16522,0.1,-90.0,511.0,OUTTA HERE II,,WDI8274,1019,,,,,,252-901
338187796,2017-12-29T09:15:41,32.71913,-117.22613,0.0,196.6,511.0,SHELTER ISLAND,,,1025,,9.75,,,,252.5-900.5,367736940,2017-12-29T09:15:43,32.70535,-117.16522,0.1,-90.0,511.0,OUTTA HERE II,,WDI8274,1019,,,,,,252.5-900.5
338187796,2017-12-29T09:15:41,32.71913,-117.22613,0.0,196.6,511.0,SHELTER ISLAND,,,1025,,9.75,,,,252.5-901,367736940,2017-12-29T09:15:43,32.70535,-117.16522,0.1,-90.0,511.0,OUTTA HERE II,,WDI8274,1019,,,,,,252.5-901
367754620,2017-12-29T19:36:54,32.72653,-117.20177,0.0,17.9,511.0,TENACIOUS,,WDJ2035,1022,,,,,,252-900.5,338164194,2017-12-29T19:36:55,32.70628,-117.16618,0.0,121.0,511.0,DAPHNE RAYE,,,1019,,13.14,,,,252-900.5
367754620,2017-12-29T19:36:54,32.72653,-117.20177,0.0,17.9,511.0,TENACIOUS,,WDJ2035,1022,,,,,,252-901,338164194,2017-12-29T19:36:55,32.70628,-117.16618,0.0,121.0,511.0,DAPHNE RAYE,,,1019,,13.14,,,,252-901
367754620,2017-12-29T19:36:54,32.72653,-117.20177,0.0,17.9,511.0,TENACIOUS,,WDJ2035,1022,,,,,,252.5-900.5,338164194,2017-12-29T19:36:55,32.70628,-117.16618,0.0,121.0,511.0,DAPHNE RAYE,,,1019,,13.14,,,,252.5-900.5
367754620,2017-12-29T19:36:54,32.72653,-117.20177,0.0,17.9,511.0,TENACIOUS,,WDJ2035,1022,,,,,,252.5-901,338164194,2017-12-29T19:36:55,32.70628,-117.16618,0.0,121.0,511.0,DAPHNE RAYE,,,1019,,13.14,,,,252.5-901
369970764,2017-12-30T02:24:53,32.68712,-117.23640,0.0,-119.7,155.0,RSC-4,,,,moored,,,,,252-900.5,338302496,2017-12-30T02:24:55,32.72554,-117.18876,0.0,-59.3,511.0,DOC'S HOLIDAY,,,,,,,,,252-900.5
369970764,2017-12-30T02:24:53,32.68712,-117.23640,0.0,-119.7,155.0,RSC-4,,,,moored,,,,,252-901,338302496,2017-12-30T02:24:55,32.72554,-117.18876,0.0,-59.3,511.0,DOC'S HOLIDAY,,,,,,,,,252-901
369970764,2017-12-30T02:24:53,32.68712,-117.23640,0.0,-119.7,155.0,RSC-4,,,,moored,,,,,252.5-900.5,338302496,2017-12-30T02:24:55,32.72554,-117.18876,0.0,-59.3,511.0,DOC'S HOLIDAY,,,,,,,,,252.5-900.5
369970764,2017-12-30T02:24:53,32.68712,-117.23640,0.0,-119.7,155.0,RSC-4,,,,moored,,,,,252.5-901,338302496,2017-12-30T02:24:55,32.72554,-117.18876,0.0,-59.3,511.0,DOC'S HOLIDAY,,,,,,,,,252.5-901
369140000,2017-12-30T03:44:13,32.70718,-117.23662,0.0,116.9,181.0,SALLY RIDE,IMO9695171,WSAF,1020,moored,73,,,,252-900.5,338208708,2017-12-30T03:44:15,32.71256,-117.22993,0.0,118.1,511.0,MAURA LEE,,,1019,,,,,,252-900.5
369140000,2017-12-30T03:44:13,32.70718,-117.23662,0.0,116.9,181.0,SALLY RIDE,IMO9695171,WSAF,1020,moored,73,,,,252-901,338208708,2017-12-30T03:44:15,32.71256,-117.22993,0.0,118.1,511.0,MAURA LEE,,,1019,,,,,,252-901
369140000,2017-12-30T03:44:13,32.70718,-117.23662,0.0,116.9,181.0,SALLY RIDE,IMO9695171,WSAF,1020,moored,73,,,,252.5-900.5,338208708,2017-12-30T03:44:15,32.71256,-117.22993,0.0,118.1,511.0,MAURA LEE,,,1019,,,,,,252.5-900.5
369140000,2017-12-30T03:44:13,32.70718,-117.23662,0.0,116.9,181.0,SALLY RIDE,IMO9695171,WSAF,1020,moored,73,,,,252.5-901,338208708,2017-12-30T03:44:15,32.71256,-117.22993,0.0,118.1,511.0,MAURA LEE,,,1019,,,,,,252.5-901
338054125,2017-12-30T12:35:32,33.98144,-118.44961,0.0,-148.1,511.0,ADIOS,,,1019,,14.63,,,,262-910.5,338166704,2017-12-30T12:35:32,33.98241,-118.44742,0.0,81.7,511.0,WHAT'S UP DOCK?,,,1019,,12.44,,,,262-910.5
338054125,2017-12-30T12:35:32,33.98144,-118.44961,0.0,-148.1,511.0,ADIOS,,,1019,,14.63,,,,262-911,338166704,2017-12-30T12:35:32,33.98241,-118.44742,0.0,81.7,511.0,WHAT'S UP DOCK?,,,1019,,12.44,,,,262-911
338054125,2017-12-30T12:35:32,33.98144,-118.44961,0.0,-148.1,511.0,ADIOS,,,1019,,14.63,,,,262.5-910.5,338166704,2017-12-30T12:35:32,33.98241,-118.44742,0.0,81.7,511.0,WHAT'S UP DOCK?,,,1019,,12.44,,,,262.5-910.5
338054125,2017-12-30T12:35:32,33.98144,-118.44961,0.0,-148.1,511.0,ADIOS,,,1019,,14.63,,,,262.5-911,338166704,2017-12-30T12:35:32,33.98241,-118.44742,0.0,81.7,511.0,WHAT'S UP DOCK?,,,1019,,12.44,,,,262.5-911
367725390,2017-12-31T06:49:23,32.72378,-117.22376,0.0,-96.4,511.0,KAI OLU,,WDI7106,1019,,22.22,6,,,252-900.5,367615660,2017-12-31T06:49:24,32.71146,-117.23261,0.0,-63.8,511.0,CHECK OUT TIME,,WDH4242,1019,,21.92,,,,252-900.5
367725390,2017-12-31T06:49:23,32.72378,-117.22376,0.0,-96.4,511.0,KAI OLU,,WDI7106,1019,,22.22,6,,,252-901,367615660,2017-12-31T06:49:24,32.71146,-117.23261,0.0,-63.8,511.0,CHECK OUT TIME,,WDH4242,1019,,21.92,,,,252-901
367725390,2017-12-31T06:49:23,32.72378,-117.22376,0.0,-96.4,511.0,KAI OLU,,WDI7106,1019,,22.22,6,,,252.5-900.5,367615660,2017-12-31T06:49:24,32.71146,-117.23261,0.0,-63.8,511.0,CHECK OUT TIME,,WDH4242,1019,,21.92,,,,252.5-900.5
367725390,2017-12-31T06:49:23,32.72378,-117.22376,0.0,-96.4,511.0,KAI OLU,,WDI7106,1019,,22.22,6,,,252.5-901,367615660,2017-12-31T06:49:24,32.71146,-117.23261,0.0,-63.8,511.0,CHECK OUT TIME,,WDH4242,1019,,21.92,,,,252.5-901
338208708,2017-12-31T15:26:13,32.71256,-117.22992,0.0,118.1,511.0,MAURA LEE,,,1019,,,,,,252-900.5,369140000,2017-12-31T15:26:13,32.70720,-117.23663,0.1,-93.5,181.0,SALLY RIDE,IMO9695171,WSAF,1020,moored,73,,,,252-900.5
338208708,2017-12-31T15:26:13,32.71256,-117.22992,0.0,118.1,511.0,MAURA LEE,,,1019,,,,,,252-901,369140000,2017-12-31T15:26:13,32.70720,-117.23663,0.1,-93.5,181.0,SALLY RIDE,IMO9695171,WSAF,1020,moored,73,,,,252-901
338208708,2017-12-31T15:26:13,32.71256,-117.22992,0.0,118.1,511.0,MAURA LEE,,,1019,,,,,,252.5-900.5,369140000,2017-12-31T15:26:13,32.70720,-117.23663,0.1,-93.5,181.0,SALLY RIDE,IMO9695171,WSAF,1020,moored,73,,,,252.5-900.5
338208708,2017-12-31T15:26:13,32.71256,-117.22992,0.0,118.1,511.0,MAURA LEE,,,1019,,,,,,252.5-901,369140000,2017-12-31T15:26:13,32.70720,-117.23663,0.1,-93.5,181.0,SALLY RIDE,IMO9695171,WSAF,1020,moored,73,,,,252.5-901
367734240,2017-12-31T16:19:49,33.97022,-118.44960,0.0,-195.1,258.0,QUEEN B,,WDI7992,1019,moored,,,,,262-910.5,366675760,2017-12-31T16:19:46,33.97284,-118.45318,0.0,-195.0,511.0,ANTICIPATION,,WCR4950,1019,under way using engine,23.38,6.2,,99,262-910.5
367734240,2017-12-31T16:19:49,33.97022,-118.44960,0.0,-195.1,258.0,QUEEN B,,WDI7992,1019,moored,,,,,262-911,366675760,2017-12-31T16:19:46,33.97284,-118.45318,0.0,-195.0,511.0,ANTICIPATION,,WCR4950,1019,under way using engine,23.38,6.2,,99,262-911
367734240,2017-12-31T16:19:49,33.97022,-118.44960,0.0,-195.1,258.0,QUEEN B,,WDI7992,1019,moored,,,,,262.5-910.5,366675760,2017-12-31T16:19:46,33.97284,-118.45318,0.0,-195.0,511.0,ANTICIPATION,,WCR4950,1019,under way using engine,23.38,6.2,,99,262.5-910.5
367734240,2017-12-31T16:19:49,33.97022,-118.44960,0.0,-195.1,258.0,QUEEN B,,WDI7992,1019,moored,,,,,262.5-911,366675760,2017-12-31T16:19:46,33.97284,-118.45318,0.0,-195.0,511.0,ANTICIPATION,,WCR4950,1019,under way using engine,23.38,6.2,,99,262.5-911
367691450,2017-12-31T17:53:59,32.72374,-117.22385,0.0,118.5,511.0,SAFARI,,WDI3744,1019,,23.41,6.4,,,252-900.5,338181104,2017-12-31T17:54:03,32.71241,-117.23196,0.0,139.3,511.0,MISS LYN,,,1019,,18.44,,,,252-900.5
367691450,2017-12-31T17:53:59,32.72374,-117.22385,0.0,118.5,511.0,SAFARI,,WDI3744,1019,,23.41,6.4,,,252-901,338181104,2017-12-31T17:54:03,32.71241,-117.23196,0.0,139.3,511.0,MISS LYN,,,1019,,18.44,,,,252-901
367691450,2017-12-31T17:53:59,32.72374,-117.22385,0.0,118.5,511.0,SAFARI,,WDI3744,1019,,23.41,6.4,,,252.5-900.5,338181104,2017-12-31T17:54:03,32.71241,-117.23196,0.0,139.3,511.0,MISS LYN,,,1019,,18.44,,,,252.5-900.5
367691450,2017-12-31T17:53:59,32.72374,-117.22385,0.0,118.5,511.0,SAFARI,,WDI3744,1019,,23.41,6.4,,,252.5-901,338181104,2017-12-31T17:54:03,32.71241,-117.23196,0.0,139.3,511.0,MISS LYN,,,1019,,18.44,,,,252.5-901
366920480,2017-12-31T18:48:54,32.72615,-117.18531,0.0,-130.9,511.0,BLUE STAR,,WDH6751,1019,,13.53,4.2,,,252-900.5,367754620,2017-12-31T18:48:55,32.72653,-117.20180,0.0,0.8,511.0,TENACIOUS,,WDJ2035,1022,,,,,,252-900.5
366920480,2017-12-31T18:48:54,32.72615,-117.18531,0.0,-130.9,511.0,BLUE STAR,,WDH6751,1019,,13.53,4.2,,,252-901,367754620,2017-12-31T18:48:55,32.72653,-117.20180,0.0,0.8,511.0,TENACIOUS,,WDJ2035,1022,,,,,,252-901
366920480,2017-12-31T18:48:54,32.72615,-117.18531,0.0,-130.9,511.0,BLUE STAR,,WDH6751,1019,,13.53,4.2,,,252.5-900.5,367754620,2017-12-31T18:48:55,32.72653,-117.20180,0.0,0.8,511.0,TENACIOUS,,WDJ2035,1022,,,,,,252.5-900.5
366920480,2017-12-31T18:48:54,32.72615,-117.18531,0.0,-130.9,511.0,BLUE STAR,,WDH6751,1019,,13.53,4.2,,,252.5-901,367754620,2017-12-31T18:48:55,32.72653,-117.20180,0.0,0.8,511.0,TENACIOUS,,WDJ2035,1022,,,,,,252.5-901
